key,val
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.NFertRate1.Condition_1,Nitrogen and Carbon >= 1 is false
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.NFertRate1.Condition_2,N Fertilization > 3 is false
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.NFertRate1.Default_Index_1,12
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.NFertRate1.Index_1,12
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.NFertRate1.MaxValue_Index_1,100
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.NFertRate1.MinValue_Index_1,0
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.NFertRate1.SizeofArray,1
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.NFertRate2.ArrayName,NumofFertYears
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.NFertRate2.Condition_1,Nitrogen and Carbon >= 1 is false
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.NFertRate2.Condition_2,N Fertilization > 4 is false
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.NFertRate2.Default_Index_1,12
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.NFertRate2.Index_1,12
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.NFertRate2.MaxValue_Index_1,100
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.NFertRate2.MinValue_Index_1,0
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.NFertRate2.SizeofArray,1
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.NFertRate3.ArrayName,NumofFertYears
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.NFertRate3.Condition_1,Nitrogen and Carbon >= 1 is false
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.NFertRate3.Condition_2,N Fertilization > 4 is false
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.NFertRate3.Default_Index_1,12
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.NFertRate3.Index_1,12
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.NFertRate3.MaxValue_Index_1,100
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.NFertRate3.MinValue_Index_1,0
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.NFertRate3.SizeofArray,1
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.NLitter.ArrayName,NumofManureDays
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.NLitter.Condition_1,Nitrogen and Carbon >= 1 is false
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.NLitter.Condition_2,FaecesPool > 0 is false
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.NLitter.Default_Index_1,2
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.NLitter.Index_1,2
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.NLitter.MaxValue_Index_1,30
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.NLitter.MinValue_Index_1,0
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.NLitter.SizeofArray,1
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.NNH4.ArrayName,NumofManureDays
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.NNH4.Condition_1,Nitrogen and Carbon >= 1 is false
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.NNH4.Condition_2,FaecesPool > 0 is false
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.NNH4.Default_Index_1,6
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.NNH4.Index_1,6
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.NNH4.MaxValue_Index_1,50
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.NNH4.MinValue_Index_1,0
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.NNH4.SizeofArray,1
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.YearlyNFrequency.ArrayName,NumofFertStages
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.YearlyNFrequency.Condition_1,Nitrogen and Carbon >= 1 is false
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.YearlyNFrequency.Default_Index_1,1
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.YearlyNFrequency.Index_1,1
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.YearlyNFrequency.MaxValue_Index_1,100
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.YearlyNFrequency.MinValue_Index_1,0
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.YearlyNFrequency.SizeofArray,1
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.YearlyNRate.ArrayName,NumofFertStages
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.YearlyNRate.Condition_1,Nitrogen and Carbon >= 1 is false
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.YearlyNRate.Default_Index_1,12
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.YearlyNRate.Index_1,12
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.YearlyNRate.MaxValue_Index_1,100
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.YearlyNRate.MinValue_Index_1,0
node.Parameters_Arrays.NitrogenandCarbon.ExternalNinputs.YearlyNRate.SizeofArray,1
node.Parameters_Arrays.NitrogenandCarbon.ExternalPInputs.PFertRate.ArrayName,NumofFertDays
node.Parameters_Arrays.NitrogenandCarbon.ExternalPInputs.PFertRate.Condition_1,Phosphorus >= 1 is false
node.Parameters_Arrays.NitrogenandCarbon.ExternalPInputs.PFertRate.Default_Index_1,0
node.Parameters_Arrays.NitrogenandCarbon.ExternalPInputs.PFertRate.Index_1,0
node.Parameters_Arrays.NitrogenandCarbon.ExternalPInputs.PFertRate.MaxValue_Index_1,100
node.Parameters_Arrays.NitrogenandCarbon.ExternalPInputs.PFertRate.MinValue_Index_1,0
node.Parameters_Arrays.NitrogenandCarbon.ExternalPInputs.PFertRate.SizeofArray,1
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.AlloFungic1.ArrayName,NumberofPlants
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.AlloFungic1.Condition_1,Nitrogen and Carbon >= 1 is false
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.AlloFungic1.Condition_2,Mycorrhiza Fungal Growth > 0 is false
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.AlloFungic1.Default_Index_1,0.29999999999999999
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.AlloFungic1.Index_1,0.29999999999999999
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.AlloFungic1.MaxValue_Index_1,1
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.AlloFungic1.MinValue_Index_1,0
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.AlloFungic1.SizeofArray,1
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.AlloMaxFungic1.ArrayName,NumberofPlants
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.AlloMaxFungic1.Condition_1,Nitrogen and Carbon >= 1 is false
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.AlloMaxFungic1.Condition_2,Mycorrhiza Fungal Growth > 0 is false
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.AlloMaxFungic1.Default_Index_1,0.5
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.AlloMaxFungic1.Index_1,0.5
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.AlloMaxFungic1.MaxValue_Index_1,1
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.AlloMaxFungic1.MinValue_Index_1,0
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.AlloMaxFungic1.SizeofArray,1
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.AlloRateCoef.ArrayName,NumberofPlants
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.AlloRateCoef.Condition_1,Nitrogen and Carbon >= 1 is false
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.AlloRateCoef.Default_Index_1,1
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.AlloRateCoef.Index_1,1
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.AlloRateCoef.MaxValue_Index_1,1
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.AlloRateCoef.MinValue_Index_1,0
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.AlloRateCoef.SizeofArray,1
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.AllocationGrainRange.ArrayName,NumberofPlants
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.AllocationGrainRange.Condition_1,Nitrogen and Carbon >= 1 is false
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.AllocationGrainRange.Condition_2,Grain Fill Allocation > 0 is false
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.AllocationGrainRange.Default_Index_1,0.40000000000000002
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.AllocationGrainRange.Index_1,0.40000000000000002
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.AllocationGrainRange.MaxValue_Index_1,1
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.AllocationGrainRange.MinValue_Index_1,0
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.AllocationGrainRange.SizeofArray,1
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.C3Type.ArrayName,NumberofPlants
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.C3Type.Condition_1,Nitrogen and Carbon >= 1 is false
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.C3Type.Condition_2,Growth > 3 is false
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.C3Type.Default_Index_1,1
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.C3Type.Index_1,1
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.C3Type.MaxValue_Index_1,1
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.C3Type.MinValue_Index_1,0
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.C3Type.SizeofArray,1
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CLeaftoGrain.ArrayName,NumberofPlants
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CLeaftoGrain.Condition_1,Nitrogen and Carbon >= 1 is false
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CLeaftoGrain.Default_Index_1,0.01
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CLeaftoGrain.Index_1,0.01
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CLeaftoGrain.MaxValue_Index_1,1
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CLeaftoGrain.MinValue_Index_1,0
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CLeaftoGrain.SizeofArray,1
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CLeaftoStem.ArrayName,NumberofPlants
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CLeaftoStem.Condition_1,Nitrogen and Carbon >= 1 is false
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CLeaftoStem.Default_Index_1,0
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CLeaftoStem.Index_1,0
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CLeaftoStem.MaxValue_Index_1,1
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CLeaftoStem.MinValue_Index_1,0
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CLeaftoStem.SizeofArray,1
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CNLOpt.ArrayName,NumberofPlants
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CNLOpt.Condition_1,Nitrogen and Carbon >= 1 is false
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CNLOpt.Condition_2,Growth >= 3 is false
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CNLOpt.Default_Index_1,25
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CNLOpt.Index_1,25
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CNLOpt.MaxValue_Index_1,40
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CNLOpt.MinValue_Index_1,10
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CNLOpt.SizeofArray,1
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CNLTh.ArrayName,NumberofPlants
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CNLTh.Condition_1,Nitrogen and Carbon >= 1 is false
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CNLTh.Condition_2,Growth >= 3 is false
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CNLTh.Default_Index_1,80
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CNLTh.Index_1,80
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CNLTh.MaxValue_Index_1,300
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CNLTh.MinValue_Index_1,10
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CNLTh.SizeofArray,1
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CNRatioMaxLitter.ArrayName,NumberofPlants
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CNRatioMaxLitter.Condition_1,Nitrogen and Carbon >= 1 is false
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CNRatioMaxLitter.Default_Index_1,100
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CNRatioMaxLitter.Index_1,100
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CNRatioMaxLitter.MaxValue_Index_1,200
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CNRatioMaxLitter.MinValue_Index_1,50
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CNRatioMaxLitter.SizeofArray,1
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CNRatioMinCRoots.ArrayName,NumberofPlants
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CNRatioMinCRoots.Condition_1,Nitrogen and Carbon >= 1 is false
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CNRatioMinCRoots.Default_Index_1,25
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CNRatioMinCRoots.Index_1,25
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CNRatioMinCRoots.MaxValue_Index_1,600
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CNRatioMinCRoots.MinValue_Index_1,5
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CNRatioMinCRoots.SizeofArray,1
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CNRatioMinLeaf.ArrayName,NumberofPlants
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CNRatioMinLeaf.Condition_1,Nitrogen and Carbon >= 1 is false
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CNRatioMinLeaf.Default_Index_1,25
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CNRatioMinLeaf.Index_1,25
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CNRatioMinLeaf.MaxValue_Index_1,40
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CNRatioMinLeaf.MinValue_Index_1,5
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CNRatioMinLeaf.SizeofArray,1
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CNRatioMinRoots.ArrayName,NumberofPlants
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CNRatioMinRoots.Condition_1,Nitrogen and Carbon >= 1 is false
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CNRatioMinRoots.Default_Index_1,25
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CNRatioMinRoots.Index_1,25
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CNRatioMinRoots.MaxValue_Index_1,60
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CNRatioMinRoots.MinValue_Index_1,5
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CNRatioMinRoots.SizeofArray,1
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CNRatioMinStem.ArrayName,NumberofPlants
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CNRatioMinStem.Condition_1,Nitrogen and Carbon >= 1 is false
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CNRatioMinStem.Default_Index_1,25
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CNRatioMinStem.Index_1,25
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CNRatioMinStem.MaxValue_Index_1,800
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CNRatioMinStem.MinValue_Index_1,10
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CNRatioMinStem.SizeofArray,1
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CPLOpt.ArrayName,NumberofPlants
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CPLOpt.Condition_1,Nitrogen and Carbon >= 1 is false
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CPLOpt.Condition_2,Phosphorus > 0 is false
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CPLOpt.Condition_3,Growth >= 3 is false
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CPLOpt.Default_Index_1,200
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CPLOpt.Index_1,200
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CPLOpt.MaxValue_Index_1,400
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CPLOpt.MinValue_Index_1,10
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CPLOpt.SizeofArray,1
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CPLTh.ArrayName,NumberofPlants
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CPLTh.Condition_1,Nitrogen and Carbon >= 1 is false
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CPLTh.Condition_2,Phosphorus > 0 is false
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CPLTh.Condition_3,Growth >= 3 is false
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CPLTh.Default_Index_1,500
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CPLTh.Index_1,500
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CPLTh.MaxValue_Index_1,1000
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CPLTh.MinValue_Index_1,10
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CPLTh.SizeofArray,1
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CPRatioMaxLitter.ArrayName,NumberofPlants
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CPRatioMaxLitter.Condition_1,Nitrogen and Carbon >= 1 is false
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CPRatioMaxLitter.Condition_2,Phosphorus > 0 is false
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CPRatioMaxLitter.Default_Index_1,1000
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CPRatioMaxLitter.Index_1,1000
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CPRatioMaxLitter.MaxValue_Index_1,4000
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CPRatioMaxLitter.MinValue_Index_1,5
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CPRatioMaxLitter.SizeofArray,1
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CPRatioMinCRoots.ArrayName,NumberofPlants
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CPRatioMinCRoots.Condition_1,Nitrogen and Carbon >= 1 is false
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CPRatioMinCRoots.Condition_2,Phosphorus > 0 is false
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CPRatioMinCRoots.Default_Index_1,1000
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CPRatioMinCRoots.Index_1,1000
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CPRatioMinCRoots.MaxValue_Index_1,3000
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CPRatioMinCRoots.MinValue_Index_1,5
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CPRatioMinCRoots.SizeofArray,1
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CPRatioMinLeaf.ArrayName,NumberofPlants
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CPRatioMinLeaf.Condition_1,Nitrogen and Carbon >= 1 is false
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CPRatioMinLeaf.Condition_2,Phosphorus > 0 is false
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CPRatioMinLeaf.Default_Index_1,400
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CPRatioMinLeaf.Index_1,400
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CPRatioMinLeaf.MaxValue_Index_1,1000
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CPRatioMinLeaf.MinValue_Index_1,5
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CPRatioMinLeaf.SizeofArray,1
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CPRatioMinRoots.ArrayName,NumberofPlants
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CPRatioMinRoots.Condition_1,Nitrogen and Carbon >= 1 is false
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CPRatioMinRoots.Condition_2,Phosphorus > 0 is false
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CPRatioMinRoots.Default_Index_1,800
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CPRatioMinRoots.Index_1,800
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CPRatioMinRoots.MaxValue_Index_1,2000
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CPRatioMinRoots.MinValue_Index_1,5
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CPRatioMinRoots.SizeofArray,1
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CPRatioMinStem.ArrayName,NumberofPlants
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CPRatioMinStem.Condition_1,Nitrogen and Carbon >= 1 is false
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CPRatioMinStem.Condition_2,Phosphorus > 0 is false
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CPRatioMinStem.Default_Index_1,1000
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CPRatioMinStem.Index_1,1000
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CPRatioMinStem.MaxValue_Index_1,4000
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CPRatioMinStem.MinValue_Index_1,10
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CPRatioMinStem.SizeofArray,1
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CRootstoGrain.ArrayName,NumberofPlants
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CRootstoGrain.Condition_1,Nitrogen and Carbon >= 1 is false
node.Parameters_Arrays.NitrogenandCarbon.PlantGrowth.CRootstoGrain.Default_Index_1,0.01
